Name;Styles;Allow left overflow;Allow right overflow;Base;Comp. 2;Comp. 3;Comp. 4
i;3;1;1;dotlessi;uni0307;;
j;3;1;1;uni0237;uni0307;;
Agrave;3;1;1;A;gravecomb;;
Aacute;3;1;1;A;acutecomb;;
Acircumflex;3;1;1;A;uni0302;;
Atilde;3;1;1;A;tildecomb;;
Adieresis;3;1;1;A;uni0308;;
Aring;3;1;1;A;uni030A;;
Ccedilla;3;1;1;C;uni0327;;
Egrave;3;1;1;E;gravecomb;;
Eacute;3;1;1;E;acutecomb;;
Ecircumflex;3;1;1;E;uni0302;;
Edieresis;3;1;1;E;uni0308;;
Igrave;3;1;1;I;gravecomb;;
Iacute;3;1;1;I;acutecomb;;
Icircumflex;3;1;1;I;uni0302;;
Idieresis;3;1;1;I;uni0308;;
Ograve;3;1;1;O;gravecomb;;
Oacute;3;1;1;O;acutecomb;;
Ocircumflex;3;1;1;O;uni0302;;
Otilde;3;1;1;O;tildecomb;;
Odieresis;3;1;1;O;uni0308;;
Ugrave;3;1;1;U;gravecomb;;
Uacute;3;1;1;U;acutecomb;;
Ucircumflex;3;1;1;U;uni0302;;
Udieresis;3;1;1;U;uni0308;;
Yacute;3;1;1;Y;acutecomb;;
agrave;3;1;1;a;gravecomb;;
aacute;3;1;1;a;acutecomb;;
acircumflex;3;1;1;a;uni0302;;
atilde;3;1;1;a;tildecomb;;
adieresis;3;1;1;a;uni0308;;
aring;3;1;1;a;uni030A;;
ccedilla;3;1;1;c;uni0327;;
egrave;3;1;1;e;gravecomb;;
eacute;3;1;1;e;acutecomb;;
ecircumflex;3;1;1;e;uni0302;;
edieresis;3;1;1;e;uni0308;;
igrave;3;1;1;dotlessi;gravecomb;;
iacute;3;1;1;dotlessi;acutecomb;;
icircumflex;3;1;1;dotlessi;uni0302;;
idieresis;3;1;1;dotlessi;uni0308;;
ntilde;3;1;1;n;tildecomb;;
ograve;3;1;1;o;gravecomb;;
oacute;3;1;1;o;acutecomb;;
ocircumflex;3;1;1;o;uni0302;;
otilde;3;1;1;o;tildecomb;;
odieresis;3;1;1;o;uni0308;;
ugrave;3;1;1;u;gravecomb;;
uacute;3;1;1;u;acutecomb;;
ucircumflex;3;1;1;u;uni0302;;
udieresis;3;1;1;u;uni0308;;
yacute;3;1;1;y;acutecomb;;
Amacron;3;1;1;A;uni0304;;
amacron;3;1;1;a;uni0304;;
Abreve;3;1;1;A;uni0306;;
abreve;3;1;1;a;uni0306;;
Aogonek;3;1;1;A;uni0328;;
aogonek;3;1;1;a;uni0328;;
Cacute;3;1;1;C;acutecomb;;
cacute;3;1;1;c;acutecomb;;
Ccircumflex;3;1;1;C;uni0302;;
ccircumflex;3;1;1;c;uni0302;;
Cdotaccent;3;1;1;C;uni0307;;
cdotaccent;3;1;1;c;uni0307;;
Ccaron;3;1;1;C;uni030C;;
ccaron;3;1;1;c;uni030C;;
Dcaron;3;1;1;D;uni030C;;
Emacron;3;1;1;E;uni0304;;
emacron;3;1;1;e;uni0304;;
Ebreve;3;1;1;E;uni0306;;
ebreve;3;1;1;e;uni0306;;
Edotaccent;3;1;1;E;uni0307;;
edotaccent;3;1;1;e;uni0307;;
Eogonek;3;1;1;E;uni0328;;
eogonek;3;1;1;e;uni0328;;
Ecaron;3;1;1;E;uni030C;;
ecaron;3;1;1;e;uni030C;;
Gcircumflex;3;1;1;G;uni0302;;
gcircumflex;3;1;1;g;uni0302;;
Gbreve;3;1;1;G;uni0306;;
gbreve;3;1;1;g;uni0306;;
Gdotaccent;3;1;1;G;uni0307;;
gdotaccent;3;1;1;g;uni0307;;
Gcommaaccent;3;1;1;G;uni0326;;
gcommaaccent;3;1;1;g;uni0312;;
Hcircumflex;3;1;1;H;uni0302;;
hcircumflex;3;1;1;h;uni0302;;
Itilde;3;1;1;I;tildecomb;;
itilde;3;1;1;dotlessi;tildecomb;;
Imacron;3;1;1;I;uni0304;;
imacron;3;1;1;dotlessi;uni0304;;
Ibreve;3;1;1;I;uni0306;;
ibreve;3;1;1;dotlessi;uni0306;;
Iogonek;3;1;1;I;uni0328;;
iogonek;3;1;1;dotlessi;uni0328;;
Idotaccent;3;1;1;I;uni0307;;
Jcircumflex;3;1;1;J;uni0302;;
jcircumflex;3;1;1;uni0237;uni0302;;
Kcommaaccent;3;1;1;K;uni0326;;
kcommaaccent;3;1;1;k;uni0326;;
Lacute;3;1;1;L;acutecomb;;
lacute;3;1;1;l;acutecomb;;
Lcommaaccent;3;1;1;L;uni0326;;
lcommaaccent;3;1;1;l;uni0326;;
Nacute;3;1;1;N;acutecomb;;
nacute;3;1;1;n;acutecomb;;
Ncommaaccent;3;1;1;N;uni0326;;
ncommaaccent;3;1;1;n;uni0326;;
Ncaron;3;1;1;N;uni030C;;
ncaron;3;1;1;n;uni030C;;
Omacron;3;1;1;O;uni0304;;
omacron;3;1;1;o;uni0304;;
Obreve;3;1;1;O;uni0306;;
obreve;3;1;1;o;uni0306;;
Ohungarumlaut;3;1;1;O;uni030B;;
ohungarumlaut;3;1;1;o;uni030B;;
Racute;3;1;1;R;acutecomb;;
racute;3;1;1;r;acutecomb;;
Rcommaaccent;3;1;1;R;uni0326;;
rcommaaccent;3;1;1;r;uni0326;;
Rcaron;3;1;1;R;uni030C;;
rcaron;3;1;1;r;uni030C;;
Sacute;3;1;1;S;acutecomb;;
sacute;3;1;1;s;acutecomb;;
Scircumflex;3;1;1;S;uni0302;;
scircumflex;3;1;1;s;uni0302;;
Scedilla;3;1;1;S;uni0327;;
scedilla;3;1;1;s;uni0327;;
Scaron;3;1;1;S;uni030C;;
scaron;3;1;1;s;uni030C;;
uni0162;3;1;1;T;uni0327;;
uni0163;3;1;1;t;uni0327;;
Tcaron;3;1;1;T;uni030C;;
Utilde;3;1;1;U;tildecomb;;
utilde;3;1;1;u;tildecomb;;
Umacron;3;1;1;U;uni0304;;
umacron;3;1;1;u;uni0304;;
Ubreve;3;1;1;U;uni0306;;
ubreve;3;1;1;u;uni0306;;
Uring;3;1;1;U;uni030A;;
uring;3;1;1;u;uni030A;;
Uhungarumlaut;3;1;1;U;uni030B;;
uhungarumlaut;3;1;1;u;uni030B;;
Uogonek;3;1;1;U;uni0328;;
uogonek;3;1;1;u;uni0328;;
Wcircumflex;3;1;1;W;uni0302;;
wcircumflex;3;1;1;w;uni0302;;
Ycircumflex;3;1;1;Y;uni0302;;
ycircumflex;3;1;1;y;uni0302;;
Ydieresis;3;1;1;Y;uni0308;;
Zacute;3;1;1;Z;acutecomb;;
zacute;3;1;1;z;acutecomb;;
Zdotaccent;3;1;1;Z;uni0307;;
zdotaccent;3;1;1;z;uni0307;;
Zcaron;3;1;1;Z;uni030C;;
zcaron;3;1;1;z;uni030C;;
Ohorn;3;1;1;O;uni031B;;
ohorn;3;1;1;o;uni031B;;
Uhorn;3;1;1;U;uni031B;;
uhorn;3;1;1;u;uni031B;;
uni01CD;3;1;1;A;uni030C;;
uni01CE;3;1;1;a;uni030C;;
uni01CF;3;1;1;I;uni030C;;
uni01D0;3;1;1;dotlessi;uni030C;;
uni01D1;3;1;1;O;uni030C;;
uni01D2;3;1;1;o;uni030C;;
uni01D3;3;1;1;U;uni030C;;
uni01D4;3;1;1;u;uni030C;;
uni01D5;3;1;1;U;uni0308.case;uni0304.case;
uni01D6;3;1;1;u;uni0308;uni0304;
uni01D7;3;1;1;U;uni0308_acutecomb;;
uni01D8;3;1;1;u;uni0308_acutecomb;;
uni01D9;3;1;1;U;uni0308_uni030C;;
uni01DA;3;1;1;u;uni0308_uni030C;;
uni01DB;3;1;1;U;uni0308_gravecomb;;
uni01DC;3;1;1;u;uni0308_gravecomb;;
uni01DE;3;1;1;A;uni0308.case;uni0304.case;
uni01DF;3;1;1;a;uni0308;uni0304;
uni01E0;3;1;1;A;uni0307.case;uni0304.case;
uni01E1;3;1;1;a;uni0307;uni0304;
uni01E2;3;1;1;AE;uni0304;;
uni01E3;3;1;1;ae;uni0304;;
Gcaron;3;1;1;G;uni030C;;
gcaron;3;1;1;g;uni030C;;
uni01E8;3;1;1;K;uni030C;;
uni01E9;3;1;1;k;uni030C;;
uni01EA;3;1;1;O;uni0328;;
uni01EB;3;1;1;o;uni0328;;
uni01EC;3;1;1;O;uni0328;uni0304;
uni01ED;3;1;1;o;uni0328;uni0304;
uni01EE;3;1;1;uni01B7;uni030C;;
uni01EF;3;1;1;uni0292;uni030C;;
uni01F0;3;1;1;uni0237;uni030C;;
uni01F4;3;1;1;G;acutecomb;;
uni01F5;3;1;1;g;acutecomb;;
uni01F8;3;1;1;N;gravecomb;;
uni01F9;3;1;1;n;gravecomb;;
Aringacute;3;1;1;A;uni030A_acutecomb;;
aringacute;3;1;1;a;uni030A_acutecomb;;
AEacute;3;1;1;AE;acutecomb;;
aeacute;3;1;1;ae;acutecomb;;
Oslashacute;3;1;1;Oslash;acutecomb;;
oslashacute;3;1;1;oslash;acutecomb;;
uni0200;3;1;1;A;uni030F;;
uni0201;3;1;1;a;uni030F;;
uni0202;3;1;1;A;uni0311;;
uni0203;3;1;1;a;uni0311;;
uni0204;3;1;1;E;uni030F;;
uni0205;3;1;1;e;uni030F;;
uni0206;3;1;1;E;uni0311;;
uni0207;3;1;1;e;uni0311;;
uni0208;3;1;1;I;uni030F;;
uni0209;3;1;1;dotlessi;uni030F;;
uni020A;3;1;1;I;uni0311;;
uni020B;3;1;1;dotlessi;uni0311;;
uni020C;3;1;1;O;uni030F;;
uni020D;3;1;1;o;uni030F;;
uni020E;3;1;1;O;uni0311;;
uni020F;3;1;1;o;uni0311;;
uni0210;3;1;1;R;uni030F;;
uni0211;3;1;1;r;uni030F;;
uni0212;3;1;1;R;uni0311;;
uni0213;3;1;1;r;uni0311;;
uni0214;3;1;1;U;uni030F;;
uni0215;3;1;1;u;uni030F;;
uni0216;3;1;1;U;uni0311;;
uni0217;3;1;1;u;uni0311;;
Scommaaccent;3;1;1;S;uni0326;;
scommaaccent;3;1;1;s;uni0326;;
uni021A;3;1;1;T;uni0326;;
uni021B;3;1;1;t;uni0326;;
uni021E;3;1;1;H;uni030C;;
uni021F;3;1;1;h;uni030C;;
uni0226;3;1;1;A;uni0307;;
uni0227;3;1;1;a;uni0307;;
uni0228;3;1;1;E;uni0327;;
uni0229;3;1;1;e;uni0327;;
uni022A;3;1;1;O;uni0308.case;uni0304.case;
uni022B;3;1;1;o;uni0308;uni0304;
uni022C;3;1;1;O;tildecomb.case;uni0304.case;
uni022D;3;1;1;o;tildecomb;uni0304;
uni022E;3;1;1;O;uni0307;;
uni022F;3;1;1;o;uni0307;;
uni0230;3;1;1;O;uni0307.case;uni0304.case;
uni0231;3;1;1;o;uni0307;uni0304;
uni0232;3;1;1;Y;uni0304;;
uni0233;3;1;1;y;uni0304;;
uni0249;3;1;1;uni025F;uni0307;;
uni0268;3;1;1;dotlessuni0268;uni0307;;
Alphatonos;3;0;0;Alpha;tonos;;
Epsilontonos;3;0;0;Epsilon;tonos;;
Etatonos;3;0;0;Eta;tonos;;
Iotatonos;3;0;0;Iota;tonos;;
Omicrontonos;3;0;0;Omicron;tonos;;
Upsilontonos;3;0;0;Upsilon;tonos;;
Omegatonos;3;0;0;uni03A9;tonos;;
iotadieresistonos;3;1;1;iota;dieresistonos;;
Iotadieresis;3;1;1;Iota;uni0308;;
Upsilondieresis;3;1;1;Upsilon;uni0308;;
alphatonos;3;1;1;alpha;tonos;;
epsilontonos;3;1;1;epsilon;tonos;;
etatonos;3;1;1;eta;tonos;;
iotatonos;3;1;1;iota;tonos;;
upsilondieresistonos;3;1;1;upsilon;dieresistonos;;
iotadieresis;3;1;1;iota;uni0308;;
upsilondieresis;3;1;1;upsilon;uni0308;;
omicrontonos;3;1;1;omicron;tonos;;
upsilontonos;3;1;1;upsilon;tonos;;
omegatonos;3;1;1;omega;tonos;;
uni03D3;3;0;0;Upsilon1;tonos;;
uni03D4;3;1;1;Upsilon1;uni0308;;
uni03F3;3;1;1;uni0237;uni0307;;
uni0400;3;1;1;uni0415;gravecomb;;
uni0401;3;1;1;uni0415;uni0308;;
uni0403;3;1;1;uni0413;acutecomb;;
uni0407;3;1;1;uni0406;uni0308;;
uni040C;3;1;1;uni041A;acutecomb;;
uni040D;3;1;1;uni0418;gravecomb;;
uni040E;3;1;1;uni0423;uni0306;;
uni0419;3;1;1;uni0418;uni0306;;
uni0439;3;1;1;uni0438;uni0306;;
uni0450;3;1;1;uni0435;gravecomb;;
uni0451;3;1;1;uni0435;uni0308;;
uni0453;3;1;1;uni0433;acutecomb;;
uni0456;3;1;1;dotlessi;uni0307;;
uni0457;3;1;1;dotlessi;uni0308;;
uni0458;3;1;1;uni0237;uni0307;;
uni045C;3;1;1;uni043A;acutecomb;;
uni045D;3;1;1;uni0438;gravecomb;;
uni045E;3;1;1;uni0443;uni0306;;
uni0476;3;1;1;uni0474;uni030F;;
uni0477;3;1;1;uni0475;uni030F;;
uni047C;3;1;1;uniA7B6;uni0486;uni0487;
uni047D;3;1;1;uniA7B7;uni0486;uni0487;
uni04C1;3;1;1;uni0416;uni0306;;
uni04C2;3;1;1;uni0436;uni0306;;
uni04D0;3;1;1;uni0410;uni0306;;
uni04D1;3;1;1;uni0430;uni0306;;
uni04D2;3;1;1;uni0410;uni0308;;
uni04D3;3;1;1;uni0430;uni0308;;
uni04D6;3;1;1;uni0415;uni0306;;
uni04D7;3;1;1;uni0435;uni0306;;
uni04DA;3;1;1;uni04D8;uni0308;;
uni04DB;3;1;1;uni04D9;uni0308;;
uni04DC;3;1;1;uni0416;uni0308;;
uni04DD;3;1;1;uni0436;uni0308;;
uni04DE;3;1;1;uni0417;uni0308;;
uni04DF;3;1;1;uni0437;uni0308;;
uni04E2;3;1;1;uni0418;uni0304;;
uni04E3;3;1;1;uni0438;uni0304;;
uni04E4;3;1;1;uni0418;uni0308;;
uni04E5;3;1;1;uni0438;uni0308;;
uni04E6;3;1;1;uni041E;uni0308;;
uni04E7;3;1;1;uni043E;uni0308;;
uni04EA;3;1;1;uni04E8;uni0308;;
uni04EB;3;1;1;uni04E9;uni0308;;
uni04EC;3;1;1;uni042D;uni0308;;
uni04ED;3;1;1;uni044D;uni0308;;
uni04EE;3;1;1;uni0423;uni0304;;
uni04EF;3;1;1;uni0443;uni0304;;
uni04F0;3;1;1;uni0423;uni0308;;
uni04F1;3;1;1;uni0443;uni0308;;
uni04F2;3;1;1;uni0423;uni030B;;
uni04F3;3;1;1;uni0443;uni030B;;
uni04F4;3;1;1;uni0427;uni0308;;
uni04F5;3;1;1;uni0447;uni0308;;
uni04F8;3;1;1;uni042B;uni0308;;
uni04F9;3;1;1;uni044B;uni0308;;
uni1E00;3;1;1;A;uni0325;;
uni1E01;3;1;1;a;uni0325;;
uni1E02;3;1;1;B;uni0307;;
uni1E03;3;1;1;b;uni0307;;
uni1E04;3;1;1;B;dotbelowcomb;;
uni1E05;3;1;1;b;dotbelowcomb;;
uni1E06;3;1;1;B;uni0331;;
uni1E07;3;1;1;b;uni0331;;
uni1E08;3;1;1;C;uni0327;acutecomb;
uni1E09;3;1;1;c;uni0327;acutecomb;
uni1E0A;3;1;1;D;uni0307;;
uni1E0B;3;1;1;d;uni0307;;
uni1E0C;3;1;1;D;dotbelowcomb;;
uni1E0D;3;1;1;d;dotbelowcomb;;
uni1E0E;3;1;1;D;uni0331;;
uni1E0F;3;1;1;d;uni0331;;
uni1E10;3;1;1;D;uni0327;;
uni1E11;3;1;1;d;uni0327;;
uni1E12;3;1;1;D;uni032D;;
uni1E13;3;1;1;d;uni032D;;
uni1E14;3;1;1;E;uni0304.case;gravecomb.case;
uni1E15;3;1;1;e;uni0304;gravecomb;
uni1E16;3;1;1;E;uni0304.case;acutecomb.case;
uni1E17;3;1;1;e;uni0304;acutecomb;
uni1E18;3;1;1;E;uni032D;;
uni1E19;3;1;1;e;uni032D;;
uni1E1A;3;1;1;E;uni0330;;
uni1E1B;3;1;1;e;uni0330;;
uni1E1C;3;1;1;E;uni0327;uni0306;
uni1E1D;3;1;1;e;uni0327;uni0306;
uni1E1E;3;1;1;F;uni0307;;
uni1E1F;3;1;1;f;uni0307;;
uni1E20;3;1;1;G;uni0304;;
uni1E21;3;1;1;g;uni0304;;
uni1E22;3;1;1;H;uni0307;;
uni1E23;3;1;1;h;uni0307;;
uni1E24;3;1;1;H;dotbelowcomb;;
uni1E25;3;1;1;h;dotbelowcomb;;
uni1E26;3;1;1;H;uni0308;;
uni1E27;3;1;1;h;uni0308;;
uni1E28;3;1;1;H;uni0327;;
uni1E29;3;1;1;h;uni0327;;
uni1E2A;3;1;1;H;uni032E;;
uni1E2B;3;1;1;h;uni032E;;
uni1E2C;3;1;1;I;uni0330;;
uni1E2D;3;1;1;dotlessi;uni0330;;
uni1E2E;3;1;1;I;uni0308_acutecomb;;
uni1E2F;3;1;1;dotlessi;uni0308_acutecomb;;
uni1E30;3;1;1;K;acutecomb;;
uni1E31;3;1;1;k;acutecomb;;
uni1E32;3;1;1;K;dotbelowcomb;;
uni1E33;3;1;1;k;dotbelowcomb;;
uni1E34;3;1;1;K;uni0331;;
uni1E35;3;1;1;k;uni0331;;
uni1E36;3;1;1;L;dotbelowcomb;;
uni1E37;3;1;1;l;dotbelowcomb;;
uni1E38;3;1;1;L;dotbelowcomb;uni0304;
uni1E39;3;1;1;l;dotbelowcomb;uni0304;
uni1E3A;3;1;1;L;uni0331;;
uni1E3B;3;1;1;l;uni0331;;
uni1E3C;3;1;1;L;uni032D;;
uni1E3D;3;1;1;l;uni032D;;
uni1E3E;3;1;1;M;acutecomb;;
uni1E3F;3;1;1;m;acutecomb;;
uni1E40;3;1;1;M;uni0307;;
uni1E41;3;1;1;m;uni0307;;
uni1E42;3;1;1;M;dotbelowcomb;;
uni1E43;3;1;1;m;dotbelowcomb;;
uni1E44;3;1;1;N;uni0307;;
uni1E45;3;1;1;n;uni0307;;
uni1E46;3;1;1;N;dotbelowcomb;;
uni1E47;3;1;1;n;dotbelowcomb;;
uni1E48;3;1;1;N;uni0331;;
uni1E49;3;1;1;n;uni0331;;
uni1E4A;3;1;1;N;uni032D;;
uni1E4B;3;1;1;n;uni032D;;
uni1E4C;3;1;1;O;tildecomb.case;acutecomb.case;
uni1E4D;3;1;1;o;tildecomb.case;acutecomb.case;
uni1E4E;3;1;1;O;tildecomb_uni0308.case;;
uni1E4F;3;1;1;o;tildecomb;uni0308;
uni1E50;3;1;1;O;uni0304.case;gravecomb.case;
uni1E51;3;1;1;o;uni0304;gravecomb;
uni1E52;3;1;1;O;uni0304.case;acutecomb.case;
uni1E53;3;1;1;o;uni0304;acutecomb;
uni1E54;3;1;1;P;acutecomb;;
uni1E55;3;1;1;p;acutecomb;;
uni1E56;3;1;1;P;uni0307;;
uni1E57;3;1;1;p;uni0307;;
uni1E58;3;1;1;R;uni0307;;
uni1E59;3;1;1;r;uni0307;;
uni1E5A;3;1;1;R;dotbelowcomb;;
uni1E5B;3;1;1;r;dotbelowcomb;;
uni1E5C;3;1;1;R;dotbelowcomb;uni0304;
uni1E5D;3;1;1;r;dotbelowcomb;uni0304;
uni1E5E;3;1;1;R;uni0331;;
uni1E5F;3;1;1;r;uni0331;;
uni1E60;3;1;1;S;uni0307;;
uni1E61;3;1;1;s;uni0307;;
uni1E62;3;1;1;S;dotbelowcomb;;
uni1E63;3;1;1;s;dotbelowcomb;;
uni1E64;3;1;1;S;acutecomb_uni0307;;
uni1E65;3;1;1;s;acutecomb_uni0307;;
uni1E66;3;1;1;S;uni030C_uni0307.case;;
uni1E67;3;1;1;s;uni030C;uni0307;
uni1E68;3;1;1;S;dotbelowcomb;uni0307;
uni1E69;3;1;1;s;dotbelowcomb;uni0307;
uni1E6A;3;1;1;T;uni0307;;
uni1E6B;3;1;1;t;uni0307;;
uni1E6C;3;1;1;T;dotbelowcomb;;
uni1E6D;3;1;1;t;dotbelowcomb;;
uni1E6E;3;1;1;T;uni0331;;
uni1E6F;3;1;1;t;uni0331;;
uni1E70;3;1;1;T;uni032D;;
uni1E71;3;1;1;t;uni032D;;
uni1E72;3;1;1;U;uni0324;;
uni1E73;3;1;1;u;uni0324;;
uni1E74;3;1;1;U;uni0330;;
uni1E75;3;1;1;u;uni0330;;
uni1E76;3;1;1;U;uni032D;;
uni1E77;3;1;1;u;uni032D;;
uni1E78;3;1;1;U;tildecomb.case;acutecomb.case;
uni1E79;3;1;1;u;tildecomb;acutecomb;
uni1E7A;3;1;1;U;uni0304.case;uni0308.case;
uni1E7B;3;1;1;u;uni0304;uni0308;
uni1E7C;3;1;1;V;tildecomb;;
uni1E7D;3;1;1;v;tildecomb;;
uni1E7E;3;1;1;V;dotbelowcomb;;
uni1E7F;3;1;1;v;dotbelowcomb;;
Wgrave;3;1;1;W;gravecomb;;
wgrave;3;1;1;w;gravecomb;;
Wacute;3;1;1;W;acutecomb;;
wacute;3;1;1;w;acutecomb;;
Wdieresis;3;1;1;W;uni0308;;
wdieresis;3;1;1;w;uni0308;;
uni1E86;3;1;1;W;uni0307;;
uni1E87;3;1;1;w;uni0307;;
uni1E88;3;1;1;W;dotbelowcomb;;
uni1E89;3;1;1;w;dotbelowcomb;;
uni1E8A;3;1;1;X;uni0307;;
uni1E8B;3;1;1;x;uni0307;;
uni1E8C;3;1;1;X;uni0308;;
uni1E8D;3;1;1;x;uni0308;;
uni1E8E;3;1;1;Y;uni0307;;
uni1E8F;3;1;1;y;uni0307;;
uni1E90;3;1;1;Z;uni0302;;
uni1E91;3;1;1;z;uni0302;;
uni1E92;3;1;1;Z;dotbelowcomb;;
uni1E93;3;1;1;z;dotbelowcomb;;
uni1E94;3;1;1;Z;uni0331;;
uni1E95;3;1;1;z;uni0331;;
uni1E96;3;1;1;h;uni0331;;
uni1E97;3;1;1;t;uni0308;;
uni1E98;3;1;1;w;uni030A;;
uni1E99;3;1;1;y;uni030A;;
uni1E9B;3;1;1;longs;uni0307;;
uni1EA0;3;1;1;A;dotbelowcomb;;
uni1EA1;3;1;1;a;dotbelowcomb;;
uni1EA2;3;1;1;A;hookabovecomb;;
uni1EA3;3;1;1;a;hookabovecomb;;
uni1EA4;3;1;1;A;uni0302_acutecomb;;
uni1EA5;3;1;1;a;uni0302_acutecomb;;
uni1EA6;3;1;1;A;uni0302_gravecomb;;
uni1EA7;3;1;1;a;uni0302_gravecomb;;
uni1EA8;3;1;1;A;uni0302_hookabovecomb;;
uni1EA9;3;1;1;a;uni0302_hookabovecomb;;
uni1EAA;3;1;1;A;uni0302.case;tildecomb.case;
uni1EAB;3;1;1;a;uni0302;tildecomb;
uni1EAC;3;1;1;A;dotbelowcomb;uni0302;
uni1EAD;3;1;1;a;dotbelowcomb;uni0302;
uni1EAE;3;1;1;A;uni0306_acutecomb.case;;
uni1EAF;3;1;1;a;uni0306_acutecomb;;
uni1EB0;3;1;1;A;uni0306_gravecomb.case;;
uni1EB1;3;1;1;a;uni0306_gravecomb;;
uni1EB2;3;1;1;A;uni0306_hookabovecomb.case;;
uni1EB3;3;1;1;a;uni0306_hookabovecomb;;
