Name;Styles;Allow left overflow;Allow right overflow;Base;Comp. 2;Comp. 3;Comp. 4
uni1EB4;3;1;1;A;uni0306;tildecomb;
uni1EB5;3;1;1;a;uni0306;tildecomb;
uni1EB6;3;1;1;A;dotbelowcomb;uni0306;
uni1EB7;3;1;1;a;dotbelowcomb;uni0306;
uni1EB8;3;1;1;E;dotbelowcomb;;
uni1EB9;3;1;1;e;dotbelowcomb;;
uni1EBA;3;1;1;E;hookabovecomb;;
uni1EBB;3;1;1;e;hookabovecomb;;
uni1EBC;3;1;1;E;tildecomb;;
uni1EBD;3;1;1;e;tildecomb;;
uni1EBE;3;1;1;E;uni0302_acutecomb;;
uni1EBF;3;1;1;e;uni0302_acutecomb;;
uni1EC0;3;1;1;E;uni0302_gravecomb;;
uni1EC1;3;1;1;e;uni0302_gravecomb;;
uni1EC2;3;1;1;E;uni0302_hookabovecomb;;
uni1EC3;3;1;1;e;uni0302_hookabovecomb;;
uni1EC4;3;1;1;E;uni0302.case;tildecomb.case;
uni1EC5;3;1;1;e;uni0302;tildecomb;
uni1EC6;3;1;1;E;dotbelowcomb;uni0302;
uni1EC7;3;1;1;e;dotbelowcomb;uni0302;
uni1EC8;3;1;1;I;hookabovecomb;;
uni1EC9;3;1;1;dotlessi;hookabovecomb;;
uni1ECA;3;1;1;I;dotbelowcomb;;
uni1ECB;3;1;1;dotlessi;dotbelowcomb;uni0307;
uni1ECC;3;1;1;O;dotbelowcomb;;
uni1ECD;3;1;1;o;dotbelowcomb;;
uni1ECE;3;1;1;O;hookabovecomb;;
uni1ECF;3;1;1;o;hookabovecomb;;
uni1ED0;3;1;1;O;uni0302_acutecomb;;
uni1ED1;3;1;1;o;uni0302_acutecomb;;
uni1ED2;3;1;1;O;uni0302_gravecomb;;
uni1ED3;3;1;1;o;uni0302_gravecomb;;
uni1ED4;3;1;1;O;uni0302_hookabovecomb;;
uni1ED5;3;1;1;o;uni0302_hookabovecomb;;
uni1ED6;3;1;1;O;uni0302.case;tildecomb.case;
uni1ED7;3;1;1;o;uni0302;tildecomb;
uni1ED8;3;1;1;O;dotbelowcomb;uni0302;
uni1ED9;3;1;1;o;dotbelowcomb;uni0302;
uni1EDA;3;1;1;O;uni031B;acutecomb;
uni1EDB;3;1;1;o;uni031B;acutecomb;
uni1EDC;3;1;1;O;uni031B;gravecomb;
uni1EDD;3;1;1;o;uni031B;gravecomb;
uni1EDE;3;1;1;O;uni031B;hookabovecomb;
uni1EDF;3;1;1;o;uni031B;hookabovecomb;
uni1EE0;3;1;1;O;uni031B;tildecomb;
uni1EE1;3;1;1;o;uni031B;tildecomb;
uni1EE2;3;1;1;O;dotbelowcomb;uni031B;
uni1EE3;3;1;1;o;dotbelowcomb;uni031B;
uni1EE4;3;1;1;U;dotbelowcomb;;
uni1EE5;3;1;1;u;dotbelowcomb;;
uni1EE6;3;1;1;U;hookabovecomb;;
uni1EE7;3;1;1;u;hookabovecomb;;
uni1EE8;3;1;1;U;uni031B;acutecomb;
uni1EE9;3;1;1;u;uni031B;acutecomb;
uni1EEA;3;1;1;U;uni031B;gravecomb;
uni1EEB;3;1;1;u;uni031B;gravecomb;
uni1EEC;3;1;1;U;uni031B;hookabovecomb;
uni1EED;3;1;1;u;uni031B;hookabovecomb;
uni1EEE;3;1;1;U;uni031B;tildecomb;
uni1EEF;3;1;1;u;uni031B;tildecomb;
uni1EF0;3;1;1;U;dotbelowcomb;uni031B;
uni1EF1;3;1;1;u;dotbelowcomb;uni031B;
Ygrave;3;1;1;Y;gravecomb;;
ygrave;3;1;1;y;gravecomb;;
uni1EF4;3;1;1;Y;dotbelowcomb;;
uni1EF6;3;1;1;Y;hookabovecomb;;
uni1EF7;3;1;1;y;hookabovecomb;;
uni1EF8;3;1;1;Y;tildecomb;;
uni1EF9;3;1;1;y;tildecomb;;
uni1F00;3;1;1;alpha;uni1FBF;;
uni1F01;3;1;1;alpha;uni1FFE;;
uni1F02;3;1;1;alpha;uni1FCD;;
uni1F03;3;1;1;alpha;uni1FDD;;
uni1F04;3;1;1;alpha;uni1FCE;;
uni1F05;3;1;1;alpha;uni1FDE;;
uni1F06;3;1;1;alpha;uni1FCE;;
uni1F07;3;1;1;alpha;uni1FDF;;
uni1F08;3;0;0;Alpha;uni1FBF;;
uni1F09;3;0;0;Alpha;uni1FFE;;
uni1F0A;3;0;0;Alpha;uni1FCD;;
uni1F0B;3;0;0;Alpha;uni1FDD;;
uni1F0C;3;0;0;Alpha;uni1FCE;;
uni1F0D;3;0;0;Alpha;uni1FDE;;
uni1F0E;3;0;0;Alpha;uni1FCE;;
uni1F0F;3;0;0;Alpha;uni1FDF;;
uni1F10;3;1;1;epsilon;uni1FBF;;
uni1F11;3;1;1;epsilon;uni1FFE;;
uni1F12;3;1;1;epsilon;uni1FCD;;
uni1F13;3;1;1;epsilon;uni1FDD;;
uni1F14;3;1;1;epsilon;uni1FCE;;
uni1F15;3;1;1;epsilon;uni1FDE;;
uni1F18;3;0;0;Epsilon;uni1FBF;;
uni1F19;3;0;0;Epsilon;uni1FFE;;
uni1F1A;3;0;0;Epsilon;uni1FCD;;
uni1F1B;3;0;0;Epsilon;uni1FDD;;
uni1F1C;3;0;0;Epsilon;uni1FCE;;
uni1F1D;3;0;0;Epsilon;uni1FDE;;
uni1F20;3;1;1;eta;uni1FBF;;
uni1F21;3;1;1;eta;uni1FFE;;
uni1F22;3;1;1;eta;uni1FCD;;
uni1F23;3;1;1;eta;uni1FDD;;
uni1F24;3;1;1;eta;uni1FCE;;
uni1F25;3;1;1;eta;uni1FDE;;
uni1F26;3;1;1;eta;uni1FCE;;
uni1F27;3;1;1;eta;uni1FDF;;
uni1F28;3;0;0;Eta;uni1FBF;;
uni1F29;3;0;0;Eta;uni1FFE;;
uni1F2A;3;0;0;Eta;uni1FCD;;
uni1F2B;3;0;0;Eta;uni1FDD;;
uni1F2C;3;0;0;Eta;uni1FCE;;
uni1F2D;3;0;0;Eta;uni1FDE;;
uni1F2E;3;0;0;Eta;uni1FCE;;
uni1F2F;3;0;0;Eta;uni1FDF;;
uni1F30;3;1;1;iota;uni1FBF;;
uni1F31;3;1;1;iota;uni1FFE;;
uni1F32;3;1;1;iota;uni1FCD;;
uni1F33;3;1;1;iota;uni1FDD;;
uni1F34;3;1;1;iota;uni1FCE;;
uni1F35;3;1;1;iota;uni1FDE;;
uni1F36;3;1;1;iota;uni1FCE;;
uni1F37;3;1;1;iota;uni1FDF;;
uni1F38;3;0;0;Iota;uni1FBF;;
uni1F39;3;0;0;Iota;uni1FFE;;
uni1F3A;3;0;0;Iota;uni1FCD;;
uni1F3B;3;0;0;Iota;uni1FDD;;
uni1F3C;3;0;0;Iota;uni1FCE;;
uni1F3D;3;0;0;Iota;uni1FDE;;
uni1F3E;3;0;0;Iota;uni1FCE;;
uni1F3F;3;0;0;Iota;uni1FDF;;
uni1F40;3;1;1;omicron;uni1FBF;;
uni1F41;3;1;1;omicron;uni1FFE;;
uni1F42;3;1;1;omicron;uni1FCD;;
uni1F43;3;1;1;omicron;uni1FDD;;
uni1F44;3;1;1;omicron;uni1FCE;;
uni1F45;3;1;1;omicron;uni1FDE;;
uni1F48;3;0;0;Omicron;uni1FBF;;
uni1F49;3;0;0;Omicron;uni1FFE;;
uni1F4A;3;0;0;Omicron;uni1FCD;;
uni1F4B;3;0;0;Omicron;uni1FDD;;
uni1F4C;3;0;0;Omicron;uni1FCE;;
uni1F4D;3;0;0;Omicron;uni1FDE;;
uni1F50;3;1;1;upsilon;uni1FBF;;
uni1F51;3;1;1;upsilon;uni1FFE;;
uni1F52;3;1;1;upsilon;uni1FCD;;
uni1F53;3;1;1;upsilon;uni1FDD;;
uni1F54;3;1;1;upsilon;uni1FCE;;
uni1F55;3;1;1;upsilon;uni1FDE;;
uni1F56;3;1;1;upsilon;uni1FCE;;
uni1F57;3;1;1;upsilon;uni1FDF;;
uni1F59;3;0;0;Upsilon;uni1FFE;;
uni1F5B;3;0;0;Upsilon;uni1FFD;;
uni1F5D;3;0;0;Upsilon;uni1FDE;;
uni1F5F;3;0;0;Upsilon;uni1FDF;;
uni1F60;3;1;1;omega;uni1FBF;;
uni1F61;3;1;1;omega;uni1FFE;;
uni1F62;3;1;1;omega;uni1FCD;;
uni1F63;3;1;1;omega;uni1FDD;;
uni1F64;3;1;1;omega;uni1FCE;;
uni1F65;3;1;1;omega;uni1FDE;;
uni1F66;3;1;1;omega;uni1FCE;;
uni1F67;3;1;1;omega;uni1FDF;;
uni1F68;3;0;0;uni03A9;uni1FBF;;
uni1F69;3;0;0;uni03A9;uni1FFE;;
uni1F6A;3;0;0;uni03A9;uni1FCD;;
uni1F6B;3;0;0;uni03A9;uni1FDD;;
uni1F6C;3;0;0;uni03A9;uni1FCE;;
uni1F6D;3;0;0;uni03A9;uni1FDE;;
uni1F6E;3;0;0;uni03A9;uni1FCE;;
uni1F6F;3;0;0;uni03A9;uni1FDF;;
uni1F70;3;1;1;alpha;uni1FEF;;
uni1F71;3;1;1;alpha;uni1FFD;;
uni1F72;3;1;1;epsilon;uni1FEF;;
uni1F73;3;1;1;epsilon;uni1FFD;;
uni1F74;3;1;1;eta;uni1FEF;;
uni1F75;3;1;1;eta;uni1FFD;;
uni1F76;3;1;1;iota;uni1FEF;;
uni1F77;3;1;1;iota;uni1FFD;;
uni1F78;3;1;1;omicron;uni1FEF;;
uni1F79;3;1;1;omicron;uni1FFD;;
uni1F7A;3;1;1;upsilon;uni1FEF;;
uni1F7B;3;1;1;upsilon;uni1FFD;;
uni1F7C;3;1;1;omega;uni1FEF;;
uni1F7D;3;1;1;omega;uni1FFD;;
uni1F80;3;1;1;alpha;uni1FBE;uni1FBF;
uni1F81;3;1;1;alpha;uni1FBE;uni1FFE;
uni1F82;3;1;1;alpha;uni1FBE;uni1FCD;
uni1F83;3;1;1;alpha;uni1FBE;uni1FDD;
uni1F84;3;1;1;alpha;uni1FBE;uni1FCE;
uni1F85;3;1;1;alpha;uni1FBE;uni1FDE;
uni1F86;3;1;1;alpha;uni1FBE;uni1FCE;
uni1F87;3;1;1;alpha;uni1FBE;uni1FDF;
uni1F88;3;0;0;Alpha;uni1FBE;uni1FBF;
uni1F89;3;0;0;Alpha;uni1FBE;uni1FFE;
uni1F8A;3;0;0;Alpha;uni1FBE;uni1FCD;
uni1F8B;3;0;0;Alpha;uni1FBE;uni1FDD;
uni1F8C;3;0;0;Alpha;uni1FBE;uni1FCE;
uni1F8D;3;0;0;Alpha;uni1FBE;uni1FDE;
uni1F8E;3;0;0;Alpha;uni1FBE;uni1FCE;
uni1F8F;3;0;0;Alpha;uni1FBE;uni1FDF;
uni1F90;3;1;1;eta;uni1FBE;uni1FBF;
uni1F91;3;1;1;eta;uni1FBE;uni1FFE;
uni1F92;3;1;1;eta;uni1FBE;uni1FCD;
uni1F93;3;1;1;eta;uni1FBE;uni1FDD;
uni1F94;3;1;1;eta;uni1FBE;uni1FCE;
uni1F95;3;1;1;eta;uni1FBE;uni1FDE;
uni1F96;3;1;1;eta;uni1FBE;uni1FCE;
uni1F97;3;1;1;eta;uni1FBE;uni1FDF;
uni1F98;3;0;0;Eta;uni1FBE;uni1FBF;
uni1F99;3;0;0;Eta;uni1FBE;uni1FFE;
uni1F9A;3;0;0;Eta;uni1FBE;uni1FCD;
uni1F9B;3;0;0;Eta;uni1FBE;uni1FDD;
uni1F9C;3;0;0;Eta;uni1FBE;uni1FCE;
uni1F9D;3;0;0;Eta;uni1FBE;uni1FDE;
uni1F9E;3;0;0;Eta;uni1FBE;uni1FCE;
uni1F9F;3;0;0;Eta;uni1FBE;uni1FDF;
uni1FA0;3;1;1;omega;uni1FBE;uni1FBF;
uni1FA1;3;1;1;omega;uni1FBE;uni1FFE;
uni1FA2;3;1;1;omega;uni1FBE;uni1FCD;
uni1FA3;3;1;1;omega;uni1FBE;uni1FDD;
uni1FA4;3;1;1;omega;uni1FBE;uni1FCE;
uni1FA5;3;1;1;omega;uni1FBE;uni1FDE;
uni1FA6;3;1;1;omega;uni1FBE;uni1FCE;
uni1FA7;3;1;1;omega;uni1FBE;uni1FDF;
uni1FA8;3;0;0;uni03A9;uni1FBE;uni1FBF;
uni1FA9;3;0;0;uni03A9;uni1FBE;uni1FFE;
uni1FAA;3;0;0;uni03A9;uni1FBE;uni1FCD;
uni1FAB;3;0;0;uni03A9;uni1FBE;uni1FDD;
uni1FAC;3;0;0;uni03A9;uni1FBE;uni1FCE;
uni1FAD;3;0;0;uni03A9;uni1FBE;uni1FDE;
uni1FAE;3;0;0;uni03A9;uni1FBE;uni1FCE;
uni1FAF;3;0;0;uni03A9;uni1FBE;uni1FDF;
uni1FB0;3;1;1;alpha;uni0306;;
uni1FB1;3;1;1;alpha;uni0304;;
uni1FB2;3;1;1;alpha;uni1FBE;uni1FEF;
uni1FB3;3;1;1;alpha;uni1FBE;;
uni1FB4;3;1;1;alpha;uni1FBE;uni1FFD;
uni1FB6;3;1;1;alpha;uni1FC0;;
uni1FB7;3;1;1;alpha;uni1FBE;uni1FC0;
uni1FB8;3;1;1;Alpha;uni0306;;
uni1FB9;3;1;1;Alpha;uni0304;;
uni1FBA;3;0;0;Alpha;uni1FEF;;
uni1FBB;3;0;0;Alpha;uni1FFD;;
uni1FBC;3;1;1;Alpha;uni1FBE;;
uni1FC2;3;1;1;eta;uni1FBE;uni1FEF;
uni1FC3;3;1;1;eta;uni1FBE;;
uni1FC4;3;1;1;eta;uni1FBE;uni1FFD;
uni1FC6;3;1;1;eta;uni1FC0;;
uni1FC7;3;1;1;eta;uni1FBE;uni1FC0;
uni1FC8;3;0;0;Epsilon;uni1FEF;;
uni1FC9;3;0;0;Epsilon;uni1FFD;;
uni1FCA;3;0;0;Eta;uni1FEF;;
uni1FCB;3;0;0;Eta;uni1FFD;;
uni1FCC;3;0;0;Eta;uni1FBE;;
uni1FD0;3;1;1;iota;uni0306;;
uni1FD1;3;1;1;iota;uni0304;;
uni1FD2;3;1;1;iota;uni1FED;;
uni1FD3;3;1;1;iota;uni1FEE;;
uni1FD6;3;1;1;iota;uni1FC0;;
uni1FD7;3;1;1;iota;uni1FC1;;
uni1FD8;3;1;1;Iota;uni0306;;
uni1FD9;3;1;1;Iota;uni0304;;
uni1FDA;3;0;0;Iota;uni1FEF;;
uni1FDB;3;0;0;Iota;uni1FFD;;
uni1FE0;3;1;1;upsilon;uni0306;;
uni1FE1;3;1;1;upsilon;uni0304;;
uni1FE2;3;1;1;upsilon;uni1FED;;
uni1FE3;3;1;1;upsilon;uni1FEE;;
uni1FE4;3;1;1;rho;uni1FBF;;
uni1FE5;3;1;1;rho;uni1FFE;;
uni1FE6;3;1;1;upsilon;uni1FC0;;
uni1FE7;3;1;1;upsilon;uni1FC1;;
uni1FE8;3;1;1;Upsilon;uni0306;;
uni1FE9;3;1;1;Upsilon;uni0304;;
uni1FEA;3;0;0;Upsilon;uni1FEF;;
uni1FEB;3;0;0;Upsilon;uni1FFD;;
uni1FEC;3;0;0;Rho;uni1FFE;;
uni1FF2;3;1;1;omega;uni1FBE;uni1FEF;
uni1FF3;3;1;1;omega;uni1FBE;;
uni1FF4;3;1;1;omega;uni1FBE;uni1FFD;
uni1FF6;3;1;1;omega;uni1FC0;;
uni1FF7;3;1;1;omega;uni1FBE;uni1FC0;
uni1FF8;3;0;0;Omicron;uni1FEF;;
uni1FF9;3;0;0;Omicron;uni1FFD;;
uni1FFA;3;0;0;uni03A9;uni1FEF;;
uni1FFB;3;0;0;uni03A9;uni1FFD;;
uni1FFC;3;0;0;uni03A9;uni1FBE;;
agrave.sc;3;1;1;a.sc;gravecomb;;
aacute.sc;3;1;1;a.sc;acutecomb;;
acircumflex.sc;3;1;1;a.sc;uni0302;;
atilde.sc;3;1;1;a.sc;tildecomb;;
adieresis.sc;3;1;1;a.sc;uni0308;;
aring.sc;3;1;1;a.sc;uni030A;;
ccedilla.sc;3;1;1;c.sc;uni0327;;
egrave.sc;3;1;1;e.sc;gravecomb;;
eacute.sc;3;1;1;e.sc;acutecomb;;
ecircumflex.sc;3;1;1;e.sc;uni0302;;
edieresis.sc;3;1;1;e.sc;uni0308;;
igrave.sc;3;1;1;i.sc;gravecomb;;
iacute.sc;3;1;1;i.sc;acutecomb;;
icircumflex.sc;3;1;1;i.sc;uni0302;;
idieresis.sc;3;1;1;i.sc;uni0308;;
ntilde.sc;3;1;1;n.sc;tildecomb;;
ograve.sc;3;1;1;o.sc;gravecomb;;
oacute.sc;3;1;1;o.sc;acutecomb;;
ocircumflex.sc;3;1;1;o.sc;uni0302;;
otilde.sc;3;1;1;o.sc;tildecomb;;
odieresis.sc;3;1;1;o.sc;uni0308;;
ugrave.sc;3;1;1;u.sc;gravecomb;;
uacute.sc;3;1;1;u.sc;acutecomb;;
ucircumflex.sc;3;1;1;u.sc;uni0302;;
udieresis.sc;3;1;1;u.sc;uni0308;;
yacute.sc;3;1;1;y.sc;acutecomb;;
amacron.sc;3;1;1;a.sc;uni0304;;
abreve.sc;3;1;1;a.sc;uni0306;;
aogonek.sc;3;1;1;a.sc;uni0328;;
cacute.sc;3;1;1;c.sc;acutecomb;;
ccircumflex.sc;3;1;1;c.sc;uni0302;;
cdotaccent.sc;3;1;1;c.sc;uni0307;;
ccaron.sc;3;1;1;c.sc;uni030C;;
dcaron.sc;3;1;1;d.sc;uni030C;;
emacron.sc;3;1;1;e.sc;uni0304;;
ebreve.sc;3;1;1;e.sc;uni0306;;
edotaccent.sc;3;1;1;e.sc;uni0307;;
eogonek.sc;3;1;1;e.sc;uni0328;;
ecaron.sc;3;1;1;e.sc;uni030C;;
gcircumflex.sc;3;1;1;g.sc;uni0302;;
gbreve.sc;3;1;1;g.sc;uni0306;;
gdotaccent.sc;3;1;1;g.sc;uni0307;;
gcommaaccent.sc;3;1;1;g.sc;uni0312;;
hcircumflex.sc;3;1;1;h.sc;uni0302;;
itilde.sc;3;1;1;i.sc;tildecomb;;
imacron.sc;3;1;1;i.sc;uni0304;;
ibreve.sc;3;1;1;i.sc;uni0306;;
iogonek.sc;3;1;1;i.sc;uni0328;;
jcircumflex.sc;3;1;1;j.sc;uni0302;;
kcommaaccent.sc;3;1;1;k.sc;uni0326;;
lacute.sc;3;1;1;l.sc;acutecomb;;
lcommaaccent.sc;3;1;1;l.sc;uni0326;;
nacute.sc;3;1;1;n.sc;acutecomb;;
ncommaaccent.sc;3;1;1;n.sc;uni0326;;
ncaron.sc;3;1;1;n.sc;uni030C;;
omacron.sc;3;1;1;o.sc;uni0304;;
obreve.sc;3;1;1;o.sc;uni0306;;
ohungarumlaut.sc;3;1;1;o.sc;uni030B;;
racute.sc;3;1;1;r.sc;acutecomb;;
rcommaaccent.sc;3;1;1;r.sc;uni0326;;
rcaron.sc;3;1;1;r.sc;uni030C;;
sacute.sc;3;1;1;s.sc;acutecomb;;
scircumflex.sc;3;1;1;s.sc;uni0302;;
scedilla.sc;3;1;1;s.sc;uni0327;;
scaron.sc;3;1;1;s.sc;uni030C;;
uni0163.sc;3;1;1;t.sc;uni0327;;
tcaron.sc;3;1;1;t.sc;uni030C;;
utilde.sc;3;1;1;u.sc;tildecomb;;
umacron.sc;3;1;1;u.sc;uni0304;;
ubreve.sc;3;1;1;u.sc;uni0306;;
uring.sc;3;1;1;u.sc;uni030A;;
uhungarumlaut.sc;3;1;1;u.sc;uni030B;;
uogonek.sc;3;1;1;u.sc;uni0328;;
wcircumflex.sc;3;1;1;w.sc;uni0302;;
ycircumflex.sc;3;1;1;y.sc;uni0302;;
zacute.sc;3;1;1;z.sc;acutecomb;;
zdotaccent.sc;3;1;1;z.sc;uni0307;;
zcaron.sc;3;1;1;z.sc;uni030C;;
ohorn.sc;3;1;1;o.sc;uni031B;;
uhorn.sc;3;1;1;u.sc;uni031B;;
uni01CE.sc;3;1;1;a.sc;uni030C;;
uni01D0.sc;3;1;1;i.sc;uni030C;;
uni01D2.sc;3;1;1;o.sc;uni030C;;
uni01D4.sc;3;1;1;u.sc;uni030C;;
uni01D6.sc;3;1;1;u.sc;uni0308;uni0304;
uni01D8.sc;3;1;1;u.sc;uni0308_acutecomb;;
uni01DA.sc;3;1;1;u.sc;uni0308_uni030C;;
uni01DC.sc;3;1;1;u.sc;uni0308_gravecomb;;
uni01DF.sc;3;1;1;a.sc;uni0308;uni0304;
uni01E1.sc;3;1;1;a.sc;uni0307;uni0304;
uni01E3.sc;3;1;1;ae.sc;uni0304;;
gcaron.sc;3;1;1;g.sc;uni030C;;
uni01E9.sc;3;1;1;k.sc;uni030C;;
uni01EB.sc;3;1;1;o.sc;uni0328;;
uni01ED.sc;3;1;1;o.sc;uni0328;uni0304;
uni01F0.sc;3;1;1;j.sc;uni030C;;
uni01F5.sc;3;1;1;g.sc;acutecomb;;
uni01F9.sc;3;1;1;n.sc;gravecomb;;
aringacute.sc;3;1;1;a.sc;uni030A_acutecomb;;
aeacute.sc;3;1;1;ae.sc;acutecomb;;
oslashacute.sc;3;1;1;oslash.sc;acutecomb;;
uni0201.sc;3;1;1;a.sc;uni030F;;
uni0203.sc;3;1;1;a.sc;uni0311;;
uni0205.sc;3;1;1;e.sc;uni030F;;
uni0207.sc;3;1;1;e.sc;uni0311;;
uni0209.sc;3;1;1;i.sc;uni030F;;
uni020B.sc;3;1;1;i.sc;uni0311;;
uni020D.sc;3;1;1;o.sc;uni030F;;
uni020F.sc;3;1;1;o.sc;uni0311;;
uni0211.sc;3;1;1;r.sc;uni030F;;
uni0213.sc;3;1;1;r.sc;uni0311;;
uni0215.sc;3;1;1;u.sc;uni030F;;
uni0217.sc;3;1;1;u.sc;uni0311;;
scommaaccent.sc;3;1;1;s.sc;uni0326;;
uni021B.sc;3;1;1;t.sc;uni0326;;
uni021F.sc;3;1;1;h.sc;uni030C;;
uni0227.sc;3;1;1;a.sc;uni0307;;
uni0229.sc;3;1;1;e.sc;uni0327;;
uni022B.sc;3;1;1;o.sc;uni0308;uni0304;
uni022D.sc;3;1;1;o.sc;tildecomb;uni0304;
uni022F.sc;3;1;1;o.sc;uni0307;;
uni0231.sc;3;1;1;o.sc;uni0307;uni0304;
uni0233.sc;3;1;1;y.sc;uni0304;;
iotadieresistonos.sc;3;1;1;iota.sc;dieresistonos;;
alphatonos.sc;3;1;1;alpha.sc;tonos;;
epsilontonos.sc;3;1;1;epsilon.sc;tonos;;
etatonos.sc;3;1;1;eta.sc;tonos;;
iotatonos.sc;3;1;1;iota.sc;tonos;;
upsilondieresistonos.sc;3;1;1;upsilon.sc;dieresistonos;;
iotadieresis.sc;3;1;1;iota.sc;uni0308;;
upsilondieresis.sc;3;1;1;upsilon.sc;uni0308;;
omicrontonos.sc;3;1;1;omicron.sc;tonos;;
upsilontonos.sc;3;1;1;upsilon.sc;tonos;;
omegatonos.sc;3;1;1;omega.sc;tonos;;
uni0439.sc;3;1;1;uni0438.sc;uni0306;;
uni0450.sc;3;1;1;uni0435.sc;gravecomb;;
uni0451.sc;3;1;1;uni0435.sc;uni0308;;
uni0453.sc;3;1;1;uni0433.sc;acutecomb;;
uni0457.sc;3;1;1;uni0456.sc;uni0308;;
uni045C.sc;3;1;1;uni043A.sc;acutecomb;;
uni045D.sc;3;1;1;uni0438.sc;gravecomb;;
uni045E.sc;3;1;1;uni0443.sc;uni0306;;
uni0477.sc;3;1;1;uni0475.sc;uni030F;;
uni047D.sc;3;1;1;uniA7B7.sc;uni0486;uni0487;
uni04C2.sc;3;1;1;uni0436.sc;uni0306;;
uni04D1.sc;3;1;1;uni0430.sc;uni0306;;
uni04D3.sc;3;1;1;uni0430.sc;uni0308;;
uni04D7.sc;3;1;1;uni0435.sc;uni0306;;
uni04DB.sc;3;1;1;uni04D9.sc;uni0308;;
uni04DD.sc;3;1;1;uni0436.sc;uni0308;;
uni04DF.sc;3;1;1;uni0437.sc;uni0308;;
uni04E3.sc;3;1;1;uni0438.sc;uni0304;;
uni04E5.sc;3;1;1;uni0438.sc;uni0308;;
uni04E7.sc;3;1;1;uni043E.sc;uni0308;;
uni04EB.sc;3;1;1;uni04E9.sc;uni0308;;
uni04ED.sc;3;1;1;uni044D.sc;uni0308;;
uni04EF.sc;3;1;1;uni0443.sc;uni0304;;
uni04F1.sc;3;1;1;uni0443.sc;uni0308;;
uni04F3.sc;3;1;1;uni0443.sc;uni030B;;
uni04F5.sc;3;1;1;uni0447.sc;uni0308;;
uni04F9.sc;3;1;1;uni044B.sc;uni0308;;
uni1E01.sc;3;1;1;a.sc;uni0325;;
uni1E03.sc;3;1;1;b.sc;uni0307;;
uni1E05.sc;3;1;1;b.sc;dotbelowcomb;;
uni1E07.sc;3;1;1;b.sc;uni0331;;
uni1E09.sc;3;1;1;c.sc;uni0327;acutecomb;
